337,dom
30,własne
28,duże
27,pokój
25,małe
24,moje
21,blok
15,apartament
15,spokój
12,przestronne
9,"do wynajęcia"
7,kraków
7,nowe
6,ciepło
6,swoje
6,"w bloku"
5,czynsz
5,lokum
5,przytulne
4,drogie
4,studenckie
4,studia
4,wygodne
4,wynająć
4,wynajem
4,wynajmować
3,bezpieczeństwo
3,ciasne
3,czyste
3,kawalerka
3,kredyt
3,ładne
3,miasto
3,miejsce
3,rodzina
3,własnościowe
3,własność
2,azyl
2,dok
2,drogo
2,drzwi
2,dwupiętrowe
2,flat
2,kamienica
2,łóżko
2,m2
2,m4
2,"mało miejsca"
2,"na kocią łapę"
2,pokoje
2,razem
2,wielkie
2,"własny kąt"
2,wspólne
2,wynajęte
2,wynajmowane
2,wystrój
2,życie